CUPP	K AH P
CONCILIATOR'S	K AH N S IH L IY EY T ER Z
WITTON	W IH T AH N
BARRELED(2)	B EH R AH L D
ANTCZAK	AE N T CH AE K
SHEEHY	SH IY HH IY
HYSER	HH AY Z ER
SORBONNE	S AO R B AA N
CENTERS	S EH N T ER Z
CANNIZZARO	K AA N IY T S AA R OW
RUEDY	R UW D IY
QUATTROCHI	K W AA T R OW K IY
OBSEQUIOUS	AH B S IY K W IY AH S
LUHN	L AH N
TOMASELLI	T OW M AA S EH L IY
TUSKEGEE(2)	T AH S K IY G IY
GERALDINE	JH EH R AH L D IY N
YOSHIHISA	Y OW SH IH HH IY S AH
CARL'S	K AA R L Z
HYPNOTIZE	HH IH P N AH T AY Z
WAPPING	W AA P IH NG
CALCAGNI	K AA L K AA G N IY
ATRIA	EY T R IY AH
ACHIEVES	AH CH IY V Z
CALER	K EY L ER
VASCO	V AE S K OW
SIGNAL'S	S IH G N AH L Z
WHEREAS(2)	HH W EH R AE Z
BASNIGHT	B AE Z N AY T
REINVENTED	R IY IH N V EH N T IH D
WITHROW	W IH TH R OW
PAULETTE	P AO L EH T
PURDY	P ER D IY
OLMSTEAD'S	OW L M S T EH D Z
SEAGRAM	S IY G R AH M
RAMON	R AH M OW N
ANACOSTIA	AE N AH K AA S T IY AH
KOOSER	K UW Z ER
HEAGY	HH IY JH IY
DODGER'S	D AA JH ER Z
REITZFELD	R IY T S F EH L D
SILICON	S IH L AH K AH N
CERVIX	S ER V IH K S
HARALDA	HH AA R AA L D AH
HASTEY	HH EY S T IY
OSCILLATING	AA S AH L EY T IH NG
REMEMBERS(2)	R IY M EH M B ER Z
HOTBED	HH AA T B EH D
FOUCHER	F AW K ER
OVESON	AA V AH S AH N
M3	EH M TH R IY
PANCANADIAN	P AE NG K AH N EY D IY AH N
DAGER	D EY G ER
HORATIO	HH ER EY SH OW
OVERPOPULATION	OW V ER P AA P Y AH L EY SH AH N
BAUMGARNER	B AW M G AA R N ER
WORKMANLIKE	W ER K M AE N L AY K
SUPPLEMENTING	S AH P L AH M AH N T IH NG
PINEAPPLE	P AY N AE P AH L
EMANCIPATED	IH M AE N S AH P EY T IH D
NIGERIA'S	N AY JH IH R IY AH Z
OFFSHORE	AO F SH AO R
VESTAL	V EH S T AH L
PURVEYING	P ER V EY IH NG
KIDD	K IH D
CALARCO	K AH L AA R K OW
REGENTS	R IY JH AH N T S
CHIARAMONTE	K IY AA R AA M OW N T IY
SQUEAL	S K W IY L
CRUCES	K R UW S IY Z
PRESTIGE	P R EH S T IY ZH
HOLZSTOFF	HH OW L S T AO F
CENTUM	K EH N T AH M
PEAKE	P IY K
TESSLER	T EH S L ER
SALE	S EY L
JACOT	JH AE K AH T
DISCARDS	D IH S K AA R D Z
CONSUMMATE	K AA N S AH M AH T
DEROCCO	D IH R OW K OW
RENTA	R EH N T AH
CONDUCTORS	K AH N D AH K T ER Z
WHEELOCK(2)	HH W IY L AA K
HOSFORD	HH AA S F ER D
CHUCKLED	CH AH K AH L D
PADDACK	P AE D AH K
INDIANA'S	IH N D IY AE N AH Z
RIGHT-WINGERS	R AY T W IH NG ER Z
DATAQUEST(2)	D AE T AH K W EH S T
GIFF	G IH F
VIACOM	V AY AH K AA M
CASSEL	K AE S AH L
INTIMATES	IH N T AH M AH T S
NARASIMHAN	N AA R AH S IH M HH AA N
TELCO	T EH L K OW
ENERGIZES	EH N ER JH AY Z IH Z
PARAPHERNALIA	P EH R AH F AH N EY L Y AH
CLAEYS	K L EY Z
DEES	D IY Z
GRANBERG	G R AE N B ER G
PAGAN	P EY G AH N
DUPLICATIONS	D UW P L IH K EY SH AH N Z
STOCKSLAGER	S T AA K S L EY G ER
ROLLA	R AA L AH
PATRIARCH'S	P EY T R IY AA R K S
SCRUTINIZE	S K R UW T AH N AY Z
ROSTROPOVICH	R AO S T R AH P OW V IH CH
GLOBETROTTERS	G L OW B T R AO T ER Z
STERNPOST	S T ER N P OW S T
FAIRFIELD	F EH R F IY L D
DIBLASIO	D IH B L AA S IY OW
AYATOLLAH	AY AH T OW L AH
CONTRACTING	K AA N T R AE K T IH NG
NIRVANA(2)	N ER V AA N AH
MCMURREY	M AH K M ER IY
COPLEY'S	K AA P L IY Z
UNLUCKY	AH N L AH K IY
MIRTH	M ER TH
HEED	HH IY D
HOPPS	HH AA P S
PLETT	P L EH T
DIETSCHE	D IY CH
STAFFORD	S T AE F ER D
BELLMON	B EH L M AH N
TOURNEDOS	T UH R N AH D OW
COHENOUR	K AH HH EH N ER
POLE	P OW L
CHINESE	CH AY N IY Z
ARGENTINIANS	AA R JH AH N T IH N IY AH N Z
LAFALCE	L AA F AE L S IY
POUSSAINT	P UW S AA N T
HANISEE	HH AE N IH S IY
SCUFFLES	S K AH F AH L Z
SALVADOR	S AE L V AH D AO R
NVRYAN	EH N V R AY AH N
CHROMOSOMES	K R OW M AH Z OW M Z
FAUSTINE	F AW S T IY N
WEIGHTLESSNESS	W EY T L AH S N AH S
TENTHS	T EH N TH S
GURROLA	G UH R OW L AH
NADER'S	N EY D ER Z
EIGHT'S	EY T S
PAVLIS	P AE V L IH S
SWENDSEN	S W EH N D S AH N
ENGELBERT	EH NG G IH L B ER T
MCBAIN	M AH K B EY N
BOUTHILLIER	B AW TH AH L IY ER
INDUSTRIAL'S	IH N D AH S T R IY AH L Z
BUZA	B Y UW Z AH
STEMLER	S T EH M L ER
COAST	K OW S T
ACTUATORS	AE K T Y UW EY T ER Z
WAGEMAN	W EY JH M AH N
PURCHASER	P ER CH AH S ER
SCULPTURED	S K AH L P CH ER D
HOMEBUYERS	HH OW M B AY ER Z
SHAHIAN	SH AH HH IY AH N
GEPHARDT'S	G EH P HH AA R T S
CAYMAN	K EY M AH N
ISON	IH S AH N
ACCELERANT	AE K S EH L ER AH N T
SECTOR'S	S EH K T ER Z
KURD	K ER D
TEPPER	T EH P ER
POHL	P OW L
SACRED(2)	S EY K R IH D
CARDIO	K AA R D IY OW
DISTRUST	D IH S T R AH S T
LUCID	L UW S AH D
CHENOWITZ	CH EH N AH W IH T S
KNAB	N AE B
EMBARCADERO	EH M B AA R K AH D EH R OW
SODOMIZED	S AO D AH M AY Z D
SWEATPANTS	S W EH T P AE N T S
GAUGHMAN	G AO M AH N
ERMINA	ER M IY N AH
ANINAT	AE N IH N AE T
EEL	IY L
PLUNGE	P L AH N JH
GARFINKLE	G AA R F IH NG K AH L
BLAMING	B L EY M IH NG
ANGLO	AE NG G L OW
LAWNMOWERS	L AO N M OW ER Z
REHEARSE	R IY HH ER S
CATAPULT	K AE T AH P AH L T
ANTIAIRCRAFT	AE N T AY EH R K R AE F T
DRAW	D R AO
WHITENING	W AY T IH N IH NG
TRASHY	T R AE SH IY
SOVRANS	S AA V R AH N Z
ENTERITIDIS	EH N T ER IH T IH D IH S
BISMARCK'S	B IH Z M AA R K S
MORAYS	M ER EY Z
O'QUINN	OW K W IH N
FALLAW	F AE L AO
SAVOIA	S AA V OW Y AH
TOKYO	T OW K IY OW
ISTEL'S	IH S T EH L Z
WHEATIE(2)	HH W IY T IY
GEHRING	G EH R IH NG
ROBLES	R OW B AH L Z
PALMINTERI	P AO L M IH N T EH R IY
SAVASTANO	S AA V AA S T AA N OW
SURPRISE	S ER P R AY Z
DEFTERIOS	D EH F T EH R IY OW Z
LUC	L UW K
ASLANIAN	AH S L EY N IY AH N
NOGA	N OW G AH
DEIRDRE	D IY R D R AH
WEHMEYER	W EH M AY ER
CASAREZ	K AA S AA R EH Z
SFERNICE	S F ER N IH S
SQUIGGLES	S K W IH G AH L Z
VERTEL	V ER T EH L
FRESHEST	F R EH SH AH S T
MATING	M EY T IH NG
UNFORTUNATELY(2)	AH N F AO R CH UW N AH T L IY
MULLALLY	M AH L AH L IY
VAILAB	V EY L AE B
SACRED	S EY K R AH D
TANZANIAN(2)	T AE N Z EY N Y AH N
NONPROFESSIONAL	N AA N P R AH F EH SH AH N AH L
DUWAYNE	D UW W EY N
POSTCARD(2)	P OW S K AA R D
BAIN	B EY N
CONSIDERS	K AH N S IH D ER Z
HINZACK	HH IH N Z AE K
ECONSHIPS	IY K AA N SH IH P S
WASSER	W AO S ER
JEPPSON	JH EH P S AH N
TARA'S(2)	T AA R AH Z
KATYN(2)	K EY T AH N
CATAPULTED	K AE T AH P AH L T IH D
DURRANT	D UH R AE N T
PREFERREDS	P R IY F ER AH D Z
DICKENS	D IH K AH N Z
PLITT	P L IH T
LAHAYE	L AE HH EY
ZINE	Z AY N
OVERHEARD	OW V ER HH ER D
KEYWORTH	K IY W ER TH
GALS	G AE L Z
TRIER	T R AY ER
ELLEMANN	EH L AH M AH N
COMMUNICATIONS	K AH M Y UW N AH K EY SH AH N Z
REGISTERS	R EH JH AH S T ER Z
MABERRY	M AA B EH R IY
FURNACE	F ER N AH S
BUILDABLE	B IH L D AH B AH L
GUIDELINE	G AY D L AY N
FREEL	F R IY L
BEIGE'S	B EY ZH AH Z
FOOTHILL	F UH T HH IH L
PLYWOOD	P L AY W UH D
ABLES	EY B AH L Z
BOEDEKER	B OW D IH K ER
SCHMITZ	SH M IH T S
MACDOUGAL	M AH K D UW G AH L
CLENDENIN	K L EH N D IH N IH N
BUTTERCUP	B AH T ER K AH P
CLAP	K L AE P
JUANITA(2)	JH UW AH N IY T AH
HUERST	HH ER S T
COAL'S	K OW L Z
EHLE	EH L
BUNG	B AH NG
ABZUG(2)	AE B Z UH G
SOOTHSAYERS	S UW TH S EY ER Z
BLACKMAILING	B L AE K M EY L IH NG
COUNTERFEITS	K AW N T ER F IH T S
ROBIDEAU	R AA B IH D OW
BEAKLIKE	B IY K L AY K
HABY	HH EY B IY
RAYLE	R EY L
ABKHAZIANS(2)	AE B K AE Z IY AH N Z
SALLEE	S AE L IY
BELLMORE	B EH L M AO R
BUNDLE	B AH N D AH L
OVEN	AH V AH N
SUNSPOT	S AH N S P AA T
BRAMBLETT	B R AE M B L IH T
HANLEY'S	HH AE N L IY Z
INSISTENTLY	IH N S IH S T AH N T L IY
HACKERT	HH AE K ER T
PEAKES'	P IY K S
LLAMAS	L AA M AH Z
EVANGELISM(2)	IY V AE N JH AH L IH Z AH M
ENSURED	EH N SH UH R D
DAGGER	D AE G ER
TERRIEN	T EH R IY AH N
DEPILATORY	D IH P IH L AH T AO R IY
KONGSBERG(2)	K AO NG G Z B ER G
ENCOMPASSES	EH N K AH M P AH S AH Z
PRANKSTERS	P R AE NG K S T ER Z
BOLTS	B OW L T S
BONOBOS	B AA N AA B OW Z
MOSCOW'S(2)	M AA S K OW Z
PREACHER'S	P R IY CH ER Z
GRAUNKE	G R AO NG K
VERNE	V ER N
CRUMMETT	K R AH M IH T
TRENT'S	T R EH N T S
KERBOW	K ER B OW
WHEREBY(2)	HH W EH R B AY
ANZELMO	AA N Z EH L M OW
JODOIN	ZH AH D OY N
BICYCLE	B AY S IH K AH L
CHERNICK	CH ER N IH K
OSAKI	OW S AA K IY
CABINDA	K AH B IH N D AH
PULSIFER	P AH L S IH F ER
QUANDT	K W AO N D T
RABOURN	R AH B UH R N
PARTICIPLE	P AA R T IH S IH P AH L
JULEP	JH UW L AH P
KIBBY	K IH B IY
PLURALITY	P L ER AE L IH T IY
BATONS	B AE T AA N Z
GUSTAF	G UW S T AA F
DECLINES	D IH K L AY N Z
KLEINKNECHT	K L AY NG K N IH K T
CONN.	K AA N
FREUND	F R UW N D
HILARIOUSLY	HH IH L EH R IY AH S L IY
AREA'S	EH R IY AH Z
MERIS	M EH R AH S
GOODRICK	G UH D R IH K
BABYSITTING	B EY B IY S IH T IH NG
'END-QUOTE	EH N D K W OW T
BRANITZKY	B R AH N IH T S K IY
ALLEGRA	AA L EH G R AH
MCCALMONT	M AH K AE L M AH N T
STEMPER	S T EH M P ER
HESITATED	HH EH Z IH T EY T IH D
TOUGHEN	T AH F AH N
VILLELLA	V IY L EH L AH
CISLER(2)	S IH S L ER
PREFABRICATION	P R IY F AE B R AH K EY SH AH N
CONDENSATES	K AA N D AH N S EY T S
OBEY	OW B EY
BASU	B AA S UW
INTROS	IH N T R OW Z
BANISHMENT	B AE N IH SH M AH N T
CUSTODIANS	K AH S T OW D IY AH N Z
ROZA	R OW Z AH
HENSLER	HH EH N S AH L ER
FLOURISH	F L ER IH SH
EGYPTIAN	IH JH IH P SH AH N
VANDERPLOEG	V AE N D ER P L OW G
HESSER	HH EH S ER
BODICES	B AA D IH S IH Z
ALAMODOME	AE L AH M OW D OW M
KALIKOW	K AE L IH K OW
FLIES	F L AY Z
CHUDZIK	CH AH D Z IH K
ORDINARY	AO R D AH N EH R IY
BACCHANAL	B AH K EY N AH L
COMITO	K OW M IY T OW
KLOMP	K L AA M P
DON'T(2)	D OW N
APEC	EY P EH K
UNDERDEVELOP	AH N D ER D IH V EH L AH P
PACYNA	P AA K IY N AH
BERET	B EH R AH T
ALLURING	AH L UH R IH NG
FILMA	F IH L M AH
REICH'S	R AY K S
HOLYOAK	HH OW L IY OW K
WALDECKER	W AO L D EH K ER
LUPPINO	L UW P IY N OW
HUTT	HH AH T
SOWATA'S	S OW AA T AH Z
ASSESS	AH S EH S
PROCLAIM	P R OW K L EY M
GERD	G ER D
ST_JEAN	S EY N T JH IY N
COUNCILORS(2)	K AW N S L ER Z
FAIRCLOUGH	F EH R K L AW
TEMECULA	T AH M EH K Y AH L AH
SLEEMAN	S L IY M AH N
VETS	V EH T S
BOWDITCH	B OW D IH CH
RICKIE	R IH K IY
WATERSHED	W AO T ER SH EH D
ACCUMULATIVELY(2)	AH K Y UW M Y AH L AH T IH V L IY
PETROPOULOS	P IH T R AA P AH L IH S
COMPROMISES	K AA M P R AH M AY Z IH Z
OVERRUNS	OW V ER R AH N Z
GENUINE	JH EH N Y AH W AH N
CALNY	K AE L N IY
CORRECTED(2)	K ER EH K T IH D
SHONK	SH AA NG K
SINDELAR	S IH N D IH L ER
BROILER	B R OY L ER
VELVETY	V EH L V AH T IY
AUTHENTICATION	AO TH EH N T AH K EY SH AH N
STUDT	S T AH D T
LIESIN	L IY S IH N
ALLAR	AH L AA R
KUDER	K Y UW D ER
FALWELL'S	F AO L W EH L Z
COTY	K OW T IY
HOSTER	HH OW S T ER
SERENADE	S EH R AH N EY D
JANECZKO	Y AH N EH CH K OW
GITTIS	JH IH T AH S
SIRIGNANO	S IH R IY N Y AA N OW
AMMONIUM	AH M OW N IY AH M
ADERHOLT	AE D ER HH OW L T
KOLSTAD	K OW L S T AH D
PERSONIC	P ER S AA N IH K
ZULLO	Z UW L OW
GODA	G OW D AH
RICHSTONE	R IH CH S T OW N
PESTILLO(2)	P EH S T IY OW
UNCOMFORTABLE	AH N K AH M F ER T AH B AH L
WASDEN	W AO S D AH N
ESCAMILLA	EH S K AA M IH L AH
UGOLIN	Y UW G AH L IH N
MCCANCE	M AH K AE N S
ANTHROPOLOGISTS(2)	AE N TH R AH P AA L AH JH IH S T S
TER	T ER
COWPERTHWAITE	K AW P ER TH W EY T
BURGDORF	B ER G D AO R F
MALAVE	M AA L AA V IY
FROSTBITTEN	F R AO S T B IH T AH N
BECKLUND	B EH K L AH N D
MINESTRONE	M IH N AH S T R OW N IY
MEGABUCK	M EH G AH B AH K
CHEVRETTE	SH IH V R EH T
ROUBAL	R UW B AE L
FORMICA'S	F AO R M AY K AH Z
LUTZKE	L AH T S K IY
DERISE	D EH R AY Z
LITIGATED	L IH T IH G EY T IH D
AUTUMN'S	AO T AH M Z
LEMPKE	L EH M P K
MONSIEUR	M AH S Y ER
KYOSHI	K IY OW SH IY
MALVEAUX	M AE L V OW
UNIT	Y UW N AH T
ISSUES	IH SH UW Z
DIMES	D AY M Z
RAMA	R AA M AH
DISPOSED	D IH S P OW Z D
PILATUS	P IY L EY T AH S
CHIME	CH AY M
TRIENNIAL	T R AY EH N IY AH L
DRUNKARD	D R AH NG K ER D
SOLTERO	S OW L T EH R OW
REYNALDO	R EY N AA L D OW
HAITIEN	HH EY SH AH N
FIGHTING	F AY T IH NG
ORANGE	AO R AH N JH
VIDALIA	V IH D EY L Y AH
BARRS	B AA R Z
FACILITATOR'S	F AH S IH L AH T EY T ER Z
DECLAIMED	D IH K L EY M D
EXULTED	IH G Z AH L T IH D
BEBOUT	B IH B UW T
BOTULISM	B AA CH UW L IH Z AH M
WYATT'S	W AY AH T S
GIUFFRE	JH UW F R IY
SUTER	S UW T ER
HUEBER	HH UH B ER
SCALPEL	S K AE L P AH L
REVILE	R IY V AY L
LISTLESSLY	L IH S T L AH S L IY
SCURDALL	S K ER D AA L
MAGEL	M AE G AH L
LEESON'S	L IY S AH N Z
MOLDINGS	M OW L D IH NG Z
TRACIE	T R EY S IY
GROSSED	G R OW S T
ROZELLE	R AH Z EH L
VIERTEL'S	V IH R T EH L Z
ABIAM'S	EY B IY AH M Z
SUMITA'S	S UW M IY T AH Z
DEEPENED	D IY P AH N D
WATSCO	W AA T S K OW
PFEUFFER	F Y UW F ER
FLATAU	F L AE T AW
PRYOR	P R AY ER
KUIPERS	K UW P ER Z
STABILIZES	S T EY B AH L AY Z AH Z
EAGLE'S	IY G AH L Z
FURR'S	F ER Z
LEBECK	L IY B EH K
CONFLATES	K AH N F L EY T S
VACATE	V EY K EY T
DUFFY'S	D AH F IY Z
REICHLIN	R AY K L IH N
ALLIN	AH L IH N
WEDGES(2)	W EH JH IH Z
ARNOLDY	AA R N OW L D IY
RAVAGE	R AE V IH JH
NINNY	N IH N IY
SPACESUIT	S P EY S UW T
HANBURY	HH AE N B EH R IY
PARAMEDIC	P EH R AH M EH D IH K
UNDERDAHL	AH N D ER D AA L
WELSER	W EH L S ER
ALLWASTE	AO L W EY S T
JERMYN	JH ER M IH N
REHBERGER	R EH B ER G ER
SUITABLY	S UW T AH B L IY
IOU	AY OW Y UW
DEVILLE'S	D AH V IH L Z
FINANCIALLY(2)	F IH N AE N SH AH L IY
OSTERHAUS	AA S T ER HH AW S
RIDDLER	R IH D L ER
OUTDISTANCE	AW T D IH S T AH N S
SEDLACK	S EH D L AH K
MALEC	M AA L IH K
SYRIA'S	S IH R IY AH Z
BROCKHAUS	B R AA K HH AW S
REASSEMBLE	R IY AH S EH M B AH L
AYER(2)	EY ER
PUR	P ER
MERRY-GO-ROUND	M EH R IY G OW R AW N D
POLY'S	P AA L IY Z
ANALYSES	AH N AE L AH S IY Z
BUBAR	B UW B ER
STILETTO	S T AH L EH T OW
CONGEST	K AH N JH EH S T
SHOWMANSHIP	SH OW M AH N SH IH P
HEMPEL	HH EH M P AH L
FATH	F AE TH
MOLTZ	M OW L T S
OZARKS	OW Z AA R K S
SPIDERS	S P AY D ER Z
YEHLE	Y EH HH AH L
COMMUNITIES	K AH M Y UW N AH T IY Z
WINDOM	W IH N D AH M
FISHELL	F IH SH AH L
PRECEDENCE	P R EH S AH D AH N S
LAYOUT	L EY AW T
BLOATED	B L OW T IH D
OVERWHELMINGLY(2)	OW V ER HH W EH L M IH NG L IY
DEDICATING	D EH D IH K EY T IH NG
FILLMORE	F IH L M AO R
MARIK	M AE R IH K
FOREIGNERS(2)	F AA R AH N ER Z
SPLICHAL	S P L IH CH AH L
CONVERSATIONALIST	K AA N V ER S EY SH AH N AH L AH S T
HOMEBOUND	HH OW M B AW N D
REVOKE(2)	R IY V OW K
ATKINSON'S	AE T K AH N S AH N Z
BESTSELLERS	B EH S T S EH L ER Z
DISTINCTLY	D IH S T IH NG K T L IY
AURAL	AO R AH L
TIGER	T AY G ER
SHAQUILLE	SH AH K IY L
CACCIA	K AA CH AH
CHAINED	CH EY N D
HEADLINES	HH EH D L AY N Z
SAUS	S AO Z
CRITIQUING	K R IH T IY K IH NG
GYRODYNE	JH IH R AH D AY N
SPEAKERS	S P IY K ER Z
CRIMINALISTICS	K R IH M AH N AH L IH S T IH K S
UNDERVALUING	AH N D ER V AE L Y UW IH NG
FEOLA	F IY AA L AH
TEAMSTER	T IY M S T ER
INORGANIC	IH N AO R G AE N IH K
DOXY	D AA K S IY
CLELLAND	K L EH L AH N D
TECHNOPHOBE	T EH K N OW F OW B
INJUNCTIVE	IH N JH AH NG K T IH V
BENNICK	B EH N IH K
EMERSE	IH M ER S
WORSHIPFUL	W ER SH AH P F AH L
RARITIES	R EH R IH T IY Z
SCHOTT'S	SH AA T S
CONJUROR	K AA N JH ER ER
SLANTING	S L AE N T IH NG
PUTCO(2)	P UH T K OW
RHETT	R EH T
TREJO	T R EY Y OW
KARIMI	K AA R IY M IY
ANTIREFORMERS(2)	AE N T AY R IH F AO R M ER Z
REEMERGED	R IY IH M ER JH D
DANIELSKI	D AH N IY L S K IY
HEDGEHOGS	HH EH JH HH AA G Z
THEATRE'S	TH IY AH T ER Z
ROYEX'S	R OY EH K S IH Z
TAXICAB	T AE K S IY K AE B
INFECTING	IH N F EH K T IH NG
BONDHOLDERS	B AA N D HH OW L D ER Z
CANCIENNE	K AA N CH IY EH N
KIPLINGER(2)	K IH P L IH NG ER
AIDING	EY D IH NG
LINEAR	L IH N IY ER
HELGERSON	HH EH L G ER S AH N
DISINGENUOUS	D IH S IH N JH EH N Y UW AH S
SNOUTS	S N AW T S
INTEGUMENT	IH N T EH G Y AH M AH N T
EXTINGUISHMENT	IH K S T IH NG G W IH SH M AH N T
CARYL	K EH R AH L
WEINTZ'S	W AY N T S IH Z
PEENS	P IY N Z
FIFTH	F IH F TH
CHALLENGE	CH AE L AH N JH
REPUTED	R IH P Y UW T IH D
STEPPE	S T EH P
MORPHONIOS(2)	M AO R F AO N IY OW S
HECTIC	HH EH K T IH K
VERNO	V EH R N OW
PARTECIPAZIONI	P AA R T EH S IH P AE Z IY OW N IY
MINSKOFF	M IH N S K AO F
ALSBROOKS'	AE L Z B R UH K S
SETTE	S EH T
DOENGES	D OW N JH IH Z
OVERCHARGING	OW V ER CH AA R JH IH NG
WANTED(2)	W AO N T IH D
JERSEYS	JH ER Z IY Z
RUTLEY	R AH T L IY
J.	JH EY
COJUANGCO	K OW W AA NG K OW
QUAY	K IY
STRASBURGER	S T R AE S B ER G ER
ALLEGE	AH L EH JH
WALBRIDGE	W AO L B R IH JH
DISPLAYING	D IH S P L EY IH NG
MCQUAID	M AH K W EY D
CHANGER	CH EY N JH ER
DULLES	D AH L AH S
WHERE(2)	HH W EH R
CENTENNIAL'S	S EH N T EH N IY AH L Z
BASSMAN	B AE S M AH N
REGIONALIZED	R IY JH AH N AH L AY Z D
VALLIANT	V AA L IY AH N T
KARIBU	K EH R IY B UW
VIERRA	V IH R AH
VEGESNA	V EH G EH S N AH
FERNANDO(2)	F ER N AA N D OW
INSULATORS	IH N S AH L EY T ER Z
YOUVILLE	Y UW V IH L
PELCZAR	P EH L CH ER
MITOFSKY	M IH T AO F S K IY
CROSSBILL	K R AO S B IH L
KAYLIE	K EY L IY
ELLIPSOID	IH L IH P S OY D
DESANTOS	D EY S AA N T OW Z
EVANGELINE	IH V AE N JH IH L AY N
RECESSIONARY	R IY S EH SH AH N EH R IY
LAIBOWITZ	L EY B AH W IH T S
PAGE	P EY JH
SESSLER	S EH S L ER
FINANCIER(2)	F AY N AE N S IH R
CRAPSER	K R AE P S ER
PINOCHET(3)	P IY N OW SH EY
BAGELS	B EY G AH L Z
BISHER	B IH SH ER
BOY-AR-DEE	B OY AA R D IY
PATTERNED	P AE T ER N D
CORR	K AO R
DELISLE	D IH L AY L
KNOX	N AA K S
ALTERNATE	AO L T ER N AH T
DECECCO	D IH CH EH K OW
EXPERIENTIAL	EH K S P EH R IY EH N SH AH L
MCPHILLIPS	M AH K F IH L AH P S
MCAVITY	M AH K AE V AH T IY
WAYMIRE	W EY M AY R
DAYA'S	D AY AH Z
LAMBASTES(2)	L AE M B EY S T S
PORTED	P AO R T IH D
OBJECTS(2)	AH B JH EH K T S
SAUEY	S AO IY
BOLLIG	B AA L IH G
PATCHEN	P AE CH AH N
TOQUEPALA	T AA K W EH P AA L AH
WEAVES	W IY V Z
BOOTON	B UW T AH N
VENTING	V EH N T IH NG
BURMAN	B ER M AH N
ANNOUNCING	AH N AW N S IH NG
BEAUDRY	B OW D R IY
ENZYMATIC	EH N Z AY M AE T IH K
SPANBAUER	S P AE N B AW ER
HADE	HH EY D
TELE	T EH L IY
DIFFERENTIAL	D IH F ER EH N SH AH L
GAUSMAN	G AW S M AH N
MANWILLER	M AE N W IH L ER
DOUBTER	D AW T ER
MONNIG	M AA N IH G
WIDENER	W IH D IY N ER
RIEDY	R IY D IY
RUMORED	R UW M ER D
SIRACUSA	S IH R AA K UW S AH
ORPHANED	AO R F AH N D
BUSTLING	B AH S AH L IH NG
FARWEST	F AA R W EH S T
BARRELS(2)	B EH R AH L Z
ADVANTA	AE D V AE N T AH
"END-OF-QUOTE	EH N D AH V K W OW T
RUVALCABA	R UW V AA L K AA B AH
PAVEMENT	P EY V M AH N T
SELECTIVE	S AH L EH K T IH V
JENNIFER'S	JH EH N AH F ER Z
REGEHR	R EH G IH R
ANGELINOS(2)	AE NG G AH L IY N OW Z
CHAMPION'S	CH AE M P IY AH N Z
CULEX	K Y UW L EH K S
GRIER	G R AY ER
DATAPOWER(2)	D AE T AH P AW R
DISSIDENT	D IH S AH D IH N T
IGE	AY JH
SWEETNESS	S W IY T N AH S
RUMINATIONS	R UW M IH N EY SH AH N Z
BOULETTE	B UW L EH T
KUNKA	K AH NG K AH
GAST	G AE S T
TROUSDALE	T ER AH S D EY L
DESKIN	D EH S K IH N
MISSTATEMENT	M IH S T EY T M AH N T
PEFFLEY	P EH F L IY
